ID	Name	Glottocode	Family	Macroarea	Latitude	Longitude	Sounds	Consonants	Vowels	Clusters	Diphthongs	Consonantal	Vocalic	Ratio	Phonemes
tukangbesi	Tukang Besi	tuka1248	Austronesian	Papunesia	-5.30994	123.578	29	24	5	0	0	24	5	4.8	p b t k g ʔ ɓ ɗ m n ŋ β s h ⁿp ⁿb ⁿt ⁿd ⁿk ⁿg ⁿs r l dʒ i ɛ a o ɯ
thai	Thai	thai1261	Tai-Kadai	Eurasia	14.192	100.671	42	21	18	0	3	21	21	1.1666666666666667	p pʰ b t tʰ d k kʰ ʔ m n ŋ f s h tɕ tɕʰ r j w l i iː e eː ɛ ɛː a aː ɔ ɔː o oː u uː ɤ ɤː ɯ ɯː ia ɯa ua
northwestsahaptin	Northwest Sahaptin	yaki1237	Sahaptian	North America	46.2655	-120.756	40	33	7	0	0	33	7	4.714285714285714	p t k kʷ q qʷ ʔ ts tʃ tɬ pʼ tʼ kʼ kʼʷ qʼ qʼʷ tsʼ tʃʼ tɬʼ m n s ʃ x xʷ χ χʷ h ɬ w j ʁ l a i u ɨ aː iː uː
czech	Czech	czec1258	Indo-European	Eurasia	49.873398	15.10437	39	26	10	0	3	26	13	2.6	p b t d c ɟ k g ʔ m n ɲ f v s z ʃ ʒ x ɦ ts tʃ r r̝ j l ɪ ɛ a o u iː ɛː aː oː uː ou au ɛu
amharic	Amharic	amha1245	Afro-Asiatic	Africa	11.708182	39.543456	73	66	7	0	0	66	7	9.428571428571429	p b t d k g tʃ dʒ bʷ kʷ gʷ m n ɲ ŋ mʷ f s z ʃ ʒ h fʷ r j w l pʼ tʼ kʼ tʃʼ pʼʷ kʼʷ tʼʷ hʷ sʼ bː tː dː tʃː dʒː kː gː bʷː kʷː gʷː mː nː ɲː ŋː mʷː fː sː zː ʃː ʒː fʷː rː wː jː lː pʼː tʼː tʃʼː kʼʷː sʷː i e ə a u o ɨ
ibibio	Ibibio	ibib1240	Atlantic-Congo	Africa	5.15279	7.86688	31	17	14	0	0	17	14	1.2142857142857142	b t̪ d k kp m n ɲ ŋ f s j w nː mː ɲː ŋː i e a ɔ ʌ o u aː eː ɔː oː ʌː uː iː
nuuchahnulth	Nuuchahnulth	nuuc1236	Wakashan	North America	49.67	-126.67	42	34	8	0	0	34	8	4.25	p t k kʷ q qʷ ʔ m n s ʃ x xʷ χ χʷ ħ h ts tʃ ɬ tɬ j w pʼ tʼ kʼ kʼʷ tsʼ tʃʼ tɬʼ ˀm ˀn ʔʲ ʔʷ iː i uː u aː a ɛː ɔː
nepali	Nepali	nepa1254	Indo-European	Eurasia	28.0	85.0	67	56	11	0	0	56	11	5.090909090909091	p b pʰ bʱ t d tʰ dʱ ʈ ɖ ʈʰ ɖʱ k g kʰ gʱ ts dz tsʰ dzʱ m n ŋ ɳ r s ɦ l w j pː bː pʰː bʰː tː dː tʰː dʰː ʈː ɖː ʈʲʰː ɖʱː kː gː kʰː gʱː tsː dzː tsʰː dzʱː mː nː ŋː rː sː lː i u e o ʌ a ĩ ũ ẽ ʌ̃ ã
polish	Polish	poli1260	Indo-European	Eurasia	51.8439	18.6255	39	33	6	0	0	33	6	5.5	p b t d c ɟ k g f v s z ʃ ʒ ɕ ʑ x ts dz tʃ dʒ tɕ dʑ m n ɲ ŋ l r j j̃ w w̃ i ɨ e a o u
kunama	Kunama	kuna1268		Africa	14.5879	37.5292	53	43	10	0	0	43	10	4.3	b t d tʃ dʒ k g kʷ gʷ m n ɲ ŋ f s z ʃ h r w j l ʎ bː tː dː tʃː dʒː kː gː kʷː gʷː mː nː ɲː ŋː fː sː zː ʃː wː jː lː i e u o a aː iː eː uː oː
sumisema	Sumi (Sema)	sumi1235	Sino-Tibetan	Eurasia	25.9996	94.4235	35	29	6	0	0	29	6	4.833333333333333	p pʰ b t tʰ d k kʰ g q qʰ tʃ tʃʰ f v ʃ ʒ x ɣ h mʱ m nʱ n ŋ ɹ j lʱ l i e a ɨ o u
