Dataset_A	Dataset_B	Num_Comparable_Glottocodes	Num_Comparable_Inventories_A	Num_Comparable_Inventories_B	Mean_Global_A	Mean_Global_B	Mean_Global_Diff	Mean_Comparable_A	Mean_Comparable_B	Mean_Comparable_Diff	Mean_Comparable_A/Global_A	Mean_Comparable_B/Global_B	Comparable_JensenShannon	Comparable_Strict	Comparable_Approximate	Spearman_R_InvSize	Spearman_p_InvSize	Spearman_R_Counts	Spearman_p_Counts	Aggregated_JensenShannon_Mean	Aggregated_JensenShannon_SD	Aggregated_Strict_Mean	Aggregated_Strict_SD	Aggregated_Approx_Mean	Aggregated_Approx_SD	Aggregated_Size_Diff_Mean	Aggregated_Size_Diff_SD
ALL	aa	185	299	194	33.5626	37.0515	-3.4889	36.8194	37.0515	-0.2321	1.0970	1.0000	0.0888	0.6927	0.7412	0.9320	0.00000000	0.8453	0.00000000	0.1437	0.1868	0.8705	0.1838	0.9190	0.1200	0.6166	5.3196
ALL	ea	285	663	362	33.5626	42.5304	-8.9678	41.3152	42.5304	-1.2152	1.2310	1.0000	0.1156	0.7904	0.8065	0.9419	0.00000000	0.8191	0.00000000	0.2715	0.2342	0.7304	0.2666	0.8553	0.1443	-0.3259	7.8972
ALL	er	339	473	391	33.5626	24.0384	9.5242	24.0888	24.0384	0.0504	0.7177	1.0000	0.1299	0.4685	0.6094	0.9828	0.00000000	0.8161	0.00000000	0.0969	0.1984	0.9007	0.2165	0.9555	0.0982	-0.0028	1.7190
ALL	jipa	144	420	147	33.5626	41.6259	-8.0633	39.5714	41.6259	-2.0545	1.1790	1.0000	0.1659	0.6303	0.7032	0.9332	0.00000000	0.7713	0.00000000	0.2598	0.2281	0.7430	0.2526	0.8631	0.1522	-2.5205	9.3488
ALL	lapsyd	584	1399	584	33.5626	31.2877	2.2749	31.9857	31.2877	0.6980	0.9530	1.0000	0.1462	0.557	0.6468	0.9629	0.00000000	0.6806	0.00000000	0.2305	0.2222	0.7760	0.2383	0.8851	0.1334	0.2888	5.6859
ALL	phoible	839	1381	899	33.5626	37.0823	-3.5197	36.7111	37.0823	-0.3712	1.0938	1.0000	0.0946	0.798	0.8191	0.9768	0.00000000	0.7838	0.00000000	0.1783	0.2212	0.8250	0.2361	0.9011	0.1400	-0.5623	6.8164
ALL	ra	95	191	98	33.5626	41.9898	-8.4272	41.9634	41.9898	-0.0264	1.2503	1.0000	0.2016	0.508	0.6454	0.9157	0.00000000	0.6670	0.00000000	0.2595	0.2598	0.7213	0.2845	0.8402	0.1705	-1.3950	7.6072
ALL	saphon	329	553	355	33.5626	25.4676	8.0950	25.9729	25.4676	0.5053	0.7739	1.0000	0.1075	0.7089	0.7629	0.9494	0.00000000	0.8065	0.00000000	0.1612	0.2073	0.8467	0.2150	0.9149	0.1268	0.1118	3.4612
ALL	upsid	450	1073	450	33.5626	30.9578	2.6048	32.7372	30.9578	1.7794	0.9754	1.0000	0.1614	0.5947	0.6715	0.9283	0.00000000	0.6484	0.00000000	0.2502	0.2389	0.7474	0.2634	0.8661	0.1520	1.8565	6.5609
aa	ALL	185	194	299	37.0515	33.5626	3.4889	37.0515	36.8194	0.2321	1.0000	1.0970	0.0888	0.6927	0.7412	0.9320	0.00000000	0.8453	0.00000000	0.1437	0.1868	0.8705	0.1838	0.9190	0.1200	-0.6166	5.3196
aa	ea	0	0	0	37.0515	42.5304	-5.4789			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
aa	er	0	0	0	37.0515	24.0384	13.0131			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
aa	jipa	5	6	5	37.0515	41.6259	-4.5744	36.5	40.6	-4.1000	0.9851	0.9754	0.2797	0.65	0.7815	0.8208	0.08858701	0.7241	0.00000000	0.3435	0.1122	0.6948	0.1529	0.7927	0.1056	-4.3333	4.0277
aa	lapsyd	24	27	24	37.0515	31.2877	5.7638	33.7037	35.2083	-1.5046	0.9096	1.1253	0.2037	0.5333	0.7253	0.5525	0.00511155	0.7303	0.00000000	0.3320	0.0867	0.7153	0.1195	0.8265	0.0898	-1.7037	6.3059
aa	phoible	39	41	45	37.0515	37.0823	-0.0308	35.6341	38.3111	-2.6770	0.9617	1.0331	0.2177	0.4532	0.6806	0.6013	0.00005158	0.5948	0.00000000	0.3711	0.1080	0.6570	0.1567	0.7810	0.1144	-3.5745	9.8817
aa	ra	0	0	0	37.0515	41.9898	-4.9383			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
aa	saphon	0	0	0	37.0515	25.4676	11.5839			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
aa	upsid	31	34	31	37.0515	30.9578	6.0937	35.0588	33.8387	1.2201	0.9462	1.0931	0.2654	0.4074	0.685	0.3250	0.07441782	0.4794	0.00000000	0.3936	0.0887	0.6267	0.1303	0.7800	0.1037	1.1471	7.8969
ea	ALL	285	362	663	42.5304	33.5626	8.9678	42.5304	41.3152	1.2152	1.0000	1.2310	0.1156	0.7904	0.8065	0.9419	0.00000000	0.8191	0.00000000	0.2715	0.2342	0.7304	0.2666	0.8553	0.1443	0.3259	7.8972
ea	aa	0	0	0	42.5304	37.0515	5.4789			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
ea	er	0	0	0	42.5304	24.0384	18.4920			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
ea	jipa	48	54	50	42.5304	41.6259	0.9045	41.8519	45.48	-3.6281	0.9840	1.0926	0.3114	0.4464	0.7182	0.7073	0.00000002	0.3479	0.00000000	0.4358	0.1506	0.5535	0.2057	0.7736	0.1413	-2.5614	14.2040
ea	lapsyd	77	95	77	42.5304	31.2877	11.2427	40.8	37.2078	3.5922	0.9593	1.1892	0.2821	0.4288	0.6607	0.8666	0.00000000	0.4827	0.00000000	0.4862	0.1028	0.4892	0.1551	0.7546	0.0975	2.8842	6.5741
ea	phoible	70	104	82	42.5304	37.0823	5.4481	38.875	39.6829	-0.8079	0.9141	1.0701	0.3157	0.4167	0.7021	0.6935	0.00000000	0.2549	0.00000000	0.4858	0.1228	0.4879	0.1828	0.7461	0.1192	0.7438	9.3769
ea	ra	30	31	31	42.5304	41.9898	0.5406	42.1613	44.2581	-2.0968	0.9913	1.0540	0.3648	0.3793	0.6664	0.7204	0.00000714	0.4303	0.00000000	0.5061	0.0858	0.4579	0.1277	0.6997	0.0980	-3.0625	6.8872
ea	saphon	0	0	0	42.5304	25.4676	17.0628			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
ea	upsid	61	82	61	42.5304	30.9578	11.5726	40.2805	36.5738	3.7067	0.9471	1.1814	0.3104	0.3796	0.6956	0.6772	0.00000000	0.3899	0.00000000	0.5489	0.0795	0.3939	0.1214	0.6978	0.0885	2.8415	8.2617
er	ALL	339	391	473	24.0384	33.5626	-9.5242	24.0384	24.0888	-0.0504	1.0000	0.7177	0.1299	0.4685	0.6094	0.9828	0.00000000	0.8161	0.00000000	0.0969	0.1984	0.9007	0.2165	0.9555	0.0982	0.0028	1.7190
er	aa	0	0	0	24.0384	37.0515	-13.0131			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
er	ea	0	0	0	24.0384	42.5304	-18.4920			nan	nan	nan	0.0	0.0	0.0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
er	jipa	3	4	3	24.0384	41.6259	-17.5875	28.5	33.6667	-5.1667	1.1856	0.8088	0.3834	0.5479	0.718	0.5000	0.66666667	0.5324	0.00000124	0.4063	0.0650	0.6121	0.0962	0.7846	0.0773	-3.0000	3.0000
